iter	Passed	Remaining
0	158	157884
1	171	85598
2	183	60826
3	191	47657
4	198	39542
5	203	33689
6	207	29445
7	211	26197
8	214	23637
9	217	21523
10	219	19721
11	221	18237
12	223	16947
13	224	15841
14	226	14882
15	228	14033
16	229	13299
17	231	12633
18	233	12043
19	234	11507
20	236	11027
21	238	10592
22	239	10192
23	241	9824
24	243	9479
25	244	9166
26	246	8868
27	247	8603
28	249	8347
29	250	8114
30	252	7897
31	254	7690
32	255	7497
33	257	7320
34	259	7152
35	260	6987336	262	6830337	264	6687338	265	655039	268	6436
40	270	6319
41	272	6213
42	274	6102
43	275	5994
44	277	5892
45	279	5795
46	281	5707
47	283	5618
48	285	5532
49	286	5447
50	288	5367
51	290	5294
52	291	5216
53	294	5152
54	295	5080
55	297	5020
56	299	4957
57	301	4896
58	303	4841
59	305	4790
60	307	4731
61	308	4668
62	310	4623
63	312	4572
64	314	4525
65	316	4478
66	318	4435
67	321	4403
68	323	4367
69	325	4323
70	327	4281
71	329	4241
72	331	4203
73	334	4191
74	336	4156
75	339	4125
76	341	4094
77	343	4059
78	345	4029
79	347	3995
80	349	3964
81	351	3935
82	353	3908
83	356	3883
84	357	3850
85	360	3827
86	362	3799
87	364	3774
88	365	3744
89	367	3717
90	369	3693
91	372	3674
92	374	3651
93	376	3626
94	378	3603
95	380	3582
96	383	3573
97	386	3555
98	388	3533
99	390	3510
100	391	3488
101	393	3464
102	395	3448
103	397	3427
104	399	3406
105	401	3384
106	403	3367
107	405	3349
108	407	3335
109	410	3318
110	411	3298
111	413	3279
112	415	3262
113	417	3242
114	418	3223
115	421	3208
116	422	3188
117	424	3173
118	426	3158
119	428	3145
120	430	3126
121	432	3113
122	435	3102
123	437	3089
124	439	3079
125	442	3069
126	444	3055
127	446	3039
128	448	3025
129	449	3010
130	451	2995
131	454	2987
132	457	2982
133	459	2968
134	461	2958
135	463	2944
136	466	2936
137	468	2925
138	470	2915
139	472	2904
140	474	2891
141	476	2879
142	478	2865
143	480	2857
144	482	2843
145	484	2835
146	486	2825
147	488	2813
148	491	2804
149	493	2798
150	495	2786
151	497	2773
152	498	2762
153	501	2757
154	504	2748
155	506	2741
156	508	2730
157	510	2722
158	512	2712
159	514	2702
160	516	2692
161	518	2682
162	519	2668
163	522	2661
164	524	2653
165	526	2646
166	528	2638
167	530	2629
168	532	2619
169	534	2608
170	536	2599
171	537	2589
172	539	2578
173	541	2568
174	542	2558
175	544	2549
176	546	2540
177	548	2532
178	550	2523
179	551	2513
180	554	2507
181	555	2498
182	558	2491
183	559	2483
184	562	2479
185	565	2473
186	566	2464
187	568	2456
188	571	2451
189	573	2445
190	575	2437
191	578	2434
192	580	2429
193	582	2420
194	584	2411
195	586	2404
196	587	2395
197	590	2390
198	591	2381
199	593	2375
200	595	2367
201	598	2362
202	600	2355
203	602	2350
204	604	2342
205	606	2338
206	609	2334
207	611	2328
208	613	2322
209	615	2316
210	617	2310
211	620	2305
212	622	2299
213	624	2294
214	627	2289
215	628	2282
216	630	2276
217	633	2271
218	636	2268
219	638	2263
220	642	2263
221	643	2255
222	645	2249
223	647	2243
224	649	2238
225	652	2232
226	654	2228
227	656	2223
228	658	2216
229	660	2210
230	662	2204
231	664	2198
232	666	2192
233	668	2188
234	670	2182
235	672	2176
236	674	2172
237	676	2167
238	678	2160
239	680	2154
240	682	2148
241	684	2144
242	686	2138
243	688	2132
244	690	2127
245	692	2123
246	694	2118
247	696	2111
248	698	2105
249	700	2100
250	701	2092
251	703	2087
252	705	2083
253	707	2077
254	709	2072
255	711	2068
256	714	2064
257	715	2058
258	718	2055
259	720	2049
260	721	2043
261	723	2038
262	725	2033
263	728	2030
264	730	2025
265	732	2021
266	734	2015
267	736	2010
268	738	2006
269	740	2001
270	742	1997
271	745	1994
272	747	1989
273	750	1987
274	751	1981
275	753	1976
276	756	1974
277	758	1970
278	760	1964
279	762	1960
280	764	1955
281	766	1951
282	768	1945
283	770	1942
284	772	1936
285	775	1935
286	778	1934
287	781	1930
288	783	1926
289	784	1921
290	786	1916
291	788	1912
292	790	1908
293	792	1903
294	794	1899
295	796	1894
296	798	1889
297	799	1884
298	802	1880
299	804	1876
300	806	1873
301	810	1872
302	813	1870
303	814	1865
304	816	1861
305	818	1856
306	820	1851
307	822	1847
308	823	1842
309	825	1837
310	827	1834
311	830	1830
312	832	1827
313	834	1822
314	836	1818
315	838	1814
316	840	1811
317	842	1806
318	844	1803
319	847	1800
320	850	1798
321	852	1795
322	854	1791
323	856	1787
324	858	1783
325	860	1779
326	862	1776
327	865	1772
328	867	1769
329	869	1765
330	871	1760
331	873	1757
332	875	1754
333	878	1750
334	879	1746
335	881	1742
336	883	1738
337	886	1735
338	888	1732
339	890	1729
340	893	1726
341	895	1723
342	897	1718
343	899	1714
344	901	1711
345	903	1708
346	905	1704
347	908	1702
348	910	1698
349	912	1694
350	914	1691
351	916	1688
352	918	1683
353	920	1679
354	922	1676
355	925	1673
356	927	1669
357	929	1666
358	931	1662
359	933	1660
360	935	1656
361	938	1653
362	941	1651
363	943	1648
364	945	1645
365	948	1642
366	951	1640
367	953	1638
368	956	1635
369	958	1631
370	960	1628
371	962	1625
372	965	1622
373	966	1617
374	968	1614
375	970	1610
376	973	1608
377	976	1606
378	978	1603
379	980	1599
380	982	1595
381	984	1592
382	986	1589
383	988	1585
384	990	1581
385	991	1577
386	993	1574
387	996	1571
388	997	1567
389	999	1563
390	1001	1559
391	1003	1556
392	1005	1552
393	1007	1549
394	1009	1545
395	1010	1541
396	1012	1538
397	1014	1534
398	1016	1531
399	1018	1527
400	1020	1524
401	1023	1521
402	1025	1518
403	1027	1515
404	1029	1512
405	1033	1511
406	1035	1508
407	1037	1505
408	1039	1501
409	1041	1498
410	1042	1494
411	1044	1491
412	1046	1487
413	1048	1483
414	1050	1480
415	1052	1477
416	1054	1474
417	1056	1470
418	1058	1467
419	1060	1464
420	1062	1461
421	1064	1457
422	1066	1454
423	1068	1451
424	1071	1449
